5; I'M ALIVE --Hard--;36.630686761752536
7; SEXY PLANET (FROM NONSTOP MEGAMIX) --Challenge--;47.14825722810817
11; Playa (Original Mix) --Hard--;47.15838832870007
8; CONGA FEELING --Hard--;47.173677304278335
8; gentle stress(SENSUAL MIX) --Hard--;47.17695836652295
11; WILD SIDE --Hard--;47.17775948464395
8; gentle stress (SENSUAL MIX) --Hard--;47.17893591604569
8; DUB-I-DUB --Hard--;47.195663650092726
8; Why not --Hard--;47.2660475048155
11; Melody Life (Chinese) --Challenge--;47.28349191570918
11; Melody Life --Challenge--;47.28349191570918
7; TURN ME ON (HEAVENLY MIX) --Hard--;47.28587571136178
12; Taj He Spitz (Tommie Sunshine's Brooklyn Fire Re-Touch) --Hard--;47.286260946093016
10; Flourish --Hard--;47.28768575471263
8; SUPER STAR --Hard--;47.29279083101549
12; Tell me what to do --Hard--;47.29467464235757
13; Right on time (Ryu Remix) --Challenge--;47.32513126173917
11; CAPTAIN JACK (GRANDALE REMIX) --Challenge--;47.32521631310931
7; MATSURI JAPAN (FROM NONSTOP MEGAMIX) --Challenge--;47.35639056484403
8; JET WORLD --Hard--;47.40174578351227
8; Flow --Hard--;47.41778675770554
7; LOVE AGAIN TONIGHT (ForMelissaMIX) --Hard--;47.42723553032929
7; THE WHISTLE SONG (Blow My Whistle Baby) --Hard--;47.42909253606479
8; VOL.4 --Hard--;47.4490488918388
8; Stomp to my beat --Hard--;47.4528359254697
11; DAM DARIRAM --Hard--;47.463176271597476
11; DROP --Hard--;47.50403449216604
8; TRIP MACHINE(luv mix) --Hard--;47.5227667403267
8; Flow(true style) --Hard--;47.52324370064054
7; 1998 --Hard--;47.52495748831959
8; DO IT ALL NIGHT --Hard--;47.608371556728365
13; Dance Celebration (System 7 Remix) --Hard--;47.6337044095625
7; LOVE LOVE SHINE --Hard--;47.64507570419121
7; feeling of love --Hard--;47.659706552229544
10; Rin To Shite Saku Hana No Gotoku --Hard--;47.66424040873587
13; dirty digital --Challenge--;47.71493127421648
8; sync(EXTREME version) --Hard--;47.71914812445148
7; Make Your Move --Hard--;47.737620479157435
9; Electro Tuned(the SubS mix) --Hard--;47.763717021625006
7; CELEBRATE NITE --Hard--;47.79836287503548
7; HONEY PUNCH --Hard--;47.820140065126196
7; murmur twins --Hard--;47.846224372899314
10; PORIRIZUMU --Hard--;47.8594619049231
8; ever snow --Hard--;47.874640383616104
12; JoJo ~Sono Chi no Sadame~ --Hard--;47.91153257527159
8; HYSTERIA --Hard--;47.92016088110067
8; B4U --Hard--;47.94558998906331
12; You are a Star --Hard--;47.95912026808233
7; JANEJANA --Hard--;47.96351172518149
13; La receta --Challenge--;47.987010486757825
8; CAN'T STOP FALLIN' IN LOVE --Hard--;48.000235716252156
11; Wow Wow VENUS --Hard--;48.007122153058155
8; Radical Faith --Hard--;48.09681085692398
13; heron --Challenge--;48.15859118425995
7; rainbow rainbow --Hard--;48.16148426425731
14; Dance Dance Revolution (X-Special) --Challenge--;48.18745472534025
8; WOOKIE WOOKIE --Hard--;48.22173127557501
8; DO ME (H.I.G.E.O. MIX) --Hard--;48.22299100222595
9; LOVE --Hard--;48.226295932397974
11; INTO YOUR HEART (Ruffage remix) --Hard--;48.29502698110329
11; Mickey Mouse March(Eurobeat Version) --Hard--;48.29685795876443
8; Votum stellarum -forest #25 DDR RMX- --Hard--;48.345956553339924
10; Here It Goes Again --Hard--;48.37516330488742
8; FLASHDANCE (WHAT A FEELING) --Hard--;48.38836022027957
8; FLASHDANCE (WHAT A FEELING) --Hard--;48.38836022027957
11; GOLD RUSH (AC) --Hard--;48.41378023515556
11; GOLD RUSH (CS) --Hard--;48.41378023515556
11; GOLD RUSH --Hard--;48.41378023515556
8; MAGIC DOOR(Theme of SPACE MACO) --Hard--;48.44298262724579
7; D2R --Hard--;48.4560934372639
7; THE RACE --Hard--;48.50750749451335
8; DRIFTING AWAY --Hard--;48.51623264877085
7; KICK THE CAN --Hard--;48.533611032062495
12; Desert Journey --Hard--;48.5491558137682
9; Dance Dance Revolution --Hard--;48.55489331989187
13; The Island Song --Challenge--;48.558600402411976
7; DESTINY --Hard--;48.59795790582327
8; HANA RANMAN (Flowers) --Hard--;48.613128078209044
11; She is my wife --Hard--;48.66378321029001
11; U-u-uma uma (Speedcake Remix) --Hard--;48.68150205682598
8; 321STARS --Hard--;48.69122816923085
11; THIS NIGHT --Hard--;48.70412498604352
9; Burning Heat!(3 Option Mix) --Hard--;48.71554900630906
8; Uranus --Hard--;48.78717503489452
8; TRIBAL DANCE (ALMIGHTY MIX) --Hard--;48.829197946258645
8; THEME FROM ENTER THE DRAGON (notorious mix) --Hard--;48.83783345055104
11; resonance --Hard--;48.87410206996177
10; Venus --Hard--;48.91261697620429
8; A --Hard--;48.926404614747774
8; Across the nightmare --Hard--;48.94173916912847
7; HAVE YOU NEVER BEEN MELLOW (MM GROOVIN MIX) --Hard--;48.96296316497541
7; La Bamba --Hard--;48.962983899732315
9; KAKUMEI --Hard--;48.9751367313899
11; Qipchaq --Hard--;48.986754322767986
7; FOLLOW THE SUN (90 IN THE SHADE MIX) --Hard--;49.00627981464063
10; Melody Life (Chinese) --Hard--;49.0147745026224
10; Melody Life --Hard--;49.0147745026224
11; Waiting 4 u --Challenge--;49.026675498894384
8; Healing Vision --Hard--;49.107793607637866
8; LITTLE BOY (BOY ON BOY MIX) --Hard--;49.112616799438996
9; TEARS --Hard--;49.12975054911825
8; CAT'S EYE (Ventura Mix) --Hard--;49.13815752180405
8; BOYS (EURO MIX) --Hard--;49.1711033929133
12; KISS KISS KISS Akiba Koubou MIX --Hard--;49.2136313299348
9; ORION.78(AMeuro-MIX) --Hard--;49.275137660399416
10; Your Angel --Hard--;49.275705326232284
8; TRUE LOVE --Hard--;49.281490268854974
9; GRADIUSIC CYBER(AMD G5 MIX) --Hard--;49.298799994323524
11; Children of the Beat --Hard--;49.35076042167776
7; THE TWIST (Double Pump MIX) --Hard--;49.37589160768026
11; going up (Chinese) --Challenge--;49.4104819637934
11; going up --Challenge--;49.4104819637934
7; DIVE TO THE NIGHT --Hard--;49.441582134053455
12; CANDY (X-Special) --Challenge--;49.46219641570675
10; CHAOS --Hard--;49.46837107174753
9; TSUGARU(APPLE MIX) --Challenge--;49.4724832583174
8; THERE YOU'LL BE --Hard--;49.50144998264512
9; BOYS --Hard--;49.52049314927399
9; BRILLIANT 2U(STREAM Special) --Challenge--;49.596585247735106
8; PARANOiA MAX(DIRTY MIX) (in roulette) --Hard--;49.74034424431632
9; PARANOiA KCET (clean mix) --Hard--;49.770831046603
12; sola --Hard--;49.77987593375619
9; MY FIRE (UKS Remix) --Hard--;49.785342284850984
11; Second Heaven --Hard--;49.819273763811594
8; BOOM BOOM DOLLAR (K.O.G G3 MIX) --Hard--;49.82435391751117
12; A Brighter Day --Challenge--;49.82587008576821
11; Waiting 4 u --Hard--;49.85454975767799
9; STAY --Hard--;49.87361905191394
8; RED ZONE --Hard--;49.87708175218112
7; OOPS!...I DID IT AGAIN (Fired Up MIX) --Hard--;49.90229084471814
10; Xmix2 (Beats 'n Bangs) --Hard--;49.977106219508045
8; Holic --Hard--;50.004516977776774
11; shining --Hard--;50.005926905571116
8; Music In The Rhythm --Hard--;50.01326146558902
9; BE LOVIN --Hard--;50.04582762932948
13; You are a Star --Challenge--;50.05244828694024
9; Destiny lovers --Hard--;50.0593241533621
8; AFRONOVA (FROM NONSTOP MEGAMIX) --Challenge--;50.06984068810063
8; SKY HIGH --Hard--;50.100443446414026
9; TRIP MACHINE Survivor --Hard--;50.10842354742232
8; V(for EXTREME) --Hard--;50.11164335569415
14; KAKUMEI (X-Special) --Challenge--;50.12046922074339
8; CHIKARA --Hard--;50.15121461659878
8; DanDanDO(The true MAN's Road) --Hard--;50.19211298854956
12; New Gravity --Hard--;50.20559469109861
9; Frozen Ray(for EXTREME) --Hard--;50.219356612671106
13; Condor --Hard--;50.25624270204899
10; AM-3P(CHAOS Special) --Challenge--;50.27367964818929
8; DIVE --Hard--;50.29944681810534
8; LUV TO ME (AMD MIX) --Hard--;50.316869665379514
12; ACROSS WORLD --Hard--;50.32844465427917
8; FIRE --Hard--;50.35495890345234
12; Sacred Oath --Challenge--;50.36768647206028
8; SUNKiSS DROP~Alison Side~ --Challenge--;50.39090562085983
8; SUNKiSS DROP~jun Side~ --Challenge--;50.39090562085983
9; Sweet Sweet Love Magic --Hard--;50.408456243914955
12; Chikuwa parfait da yo CKP --Hard--;50.431358872187566
12; La libertad --Hard--;50.48071862950117
13; Leaving --Challenge--;50.500142202025714
13; Leaving... (Chinese) --Challenge--;50.500142202025714
9; xenon --Hard--;50.50044600735998
8; STILL IN MY HEART(MOMO MIX) --Challenge--;50.51768554848357
7; PETIT LOVE --Hard--;50.534694216988676
8; BURNIN' THE FLOOR (MOMO MIX) --Hard--;50.5660199228778
8; SENORITA(Speedy Mix) --Hard--;50.58657710452022
11; JOKER --Hard--;50.67870003521492
9; BROKEN MY HEART --Hard--;50.70110614371418
9; CAPTAIN JACK (GRANDALE REMIX) --Hard--;50.70807410934219
14; Haunted Rhapsody --Hard--;50.7559252055963
11; Nijiiro no hana --Hard--;50.763706542395646
9; INSERTiON --Hard--;50.767649085067504
8; Blind Justice ~Torn souls Hurt Faiths~ --Hard--;50.77507454738759
11; Dazzlin' Darlin -Akiba Koubou mix- --Hard--;50.80513759849658
9; PARANOiA ETERNAL --Hard--;50.84628101994395
11; ZERO --Hard--;50.86697194113292
13; On The Break --Hard--;50.908472079446454
9; LEADING CYBER --Hard--;50.93956358590093
12; Programmed Universe --Hard--;50.95317969324768
8; IF YOU WERE HERE (B4 ZA BEAT MIX) --Hard--;51.060096266002866
9; SAINT GOES MARCHING (REMIX) --Hard--;51.076771557045966
9; ROMANCE NO KAMISAMA --Hard--;51.10842928333466
8; SPEED OVER BEETHOVEN --Hard--;51.15870661240852
14; Poseidon (kors k mix) --Hard--;51.17493633328756
11; Rin to shite saku hana no gotoku ~HinaBitter edition~ --Hard--;51.22083997506104
12; Orion wo nazoru --Challenge--;51.22285268884158
12; Beautiful Dream --Hard--;51.24682332861669
12; Bombay Bomb --Hard--;51.26389746342497
8; butterfly (UPSWING MIX) --Hard--;51.32236281361444
9; IRRESISTIBLEMENT --Hard--;51.37678533480603
8; DXY! --Hard--;51.38872849246695
9; Lupin the 3rd '78 --Hard--;51.46046360583387
13; What Will Come of Me --Hard--;51.48787781319358
9; stoic(EXTREME version) --Hard--;51.49691591991418
12; Zutto Mitsu Meteite (Ryu Remix) --Hard--;51.517349941554116
13; WH1TE RO5E --Hard--;51.678155287326476
8; SYNCHRONIZED LOVE (Red Monster Hyper Mix) --Hard--;51.702660677080694
8; MONDO STREET --Hard--;51.875782018031316
9; TRIP MACHINE CLIMAX --Hard--;51.96591169503603
9; AA --Hard--;51.96750121117405
11; MAX LOVE (Chinese) --Hard--;52.08244460053781
11; MAX LOVE --Hard--;52.08244460053781
9; TSUGARU --Hard--;52.09424301466217
8; PARANOiA MAX(DIRTY MIX) --Hard--;52.09904203663697
13; CAPTAIN JACK (GRANDALE REMIX) --Hard--;52.12921107893915
9; LUV TO ME(disco mix) --Hard--;52.13217748446791
12; Super Driver --Hard--;52.16143490995252
8; Dragon Blade --Hard--;52.22414883137606
8; SEDUCTION(Vocal Remix) --Hard--;52.31527361356635
13; WILD SIDE --Challenge--;52.3401589401754
8; MARS WAR 3 --Hard--;52.36432772652076
13; aftershock!! --Hard--;52.38270819008904
8; NONSTOP H --Hard--;52.42936232173942
13; IF YOU WERE HERE (L.E.D.-G STYLE REMIX) --Hard--;52.44864447330788
8; La Senorita Virtual --Hard--;52.48033158349641
12; DYNAMITE RAVE --Hard--;52.48753945145518
9; DYNAMITE RAVE --Hard--;52.48753945145518
9; DYNAMITE RAVE --Hard--;52.48753945145518
8; CaptivAte~CHIKAI~ --Hard--;52.50774301007956
13; Starry HEAVEN --Challenge--;52.56089760335286
8; era(nostalmix) --Hard--;52.58764644257976
13; escape --Challenge--;52.65652632310888
7; HERO (HAPPY GRANDALE MIX) --Hard--;52.65892517122401
7; DAM DARIRAM (KCP MIX) --Hard--;52.68358036862936
12; heron --Hard--;52.7110695000465
8; HAPPY ANGEL --Hard--;52.75132410751135
9; NO LIMIT(RM Remix) --Hard--;52.77213836453753
12; Find The Way --Hard--;52.95931629683205
14; Diamond Night --Challenge--;53.0127773633204
12; Theory of Eternity --Hard--;53.01574357587143
13; NIJIIRO (Chinese) --Challenge--;53.01702814866686
9; WONDA (SPEED K MIX) --Hard--;53.05161135954219
9; volcano --Hard--;53.21314287760797
13; Monkey Business --Hard--;53.24159734192912
12; PARANOiA(X-Special) --Challenge--;53.44842361678984
12; smooooch --Hard--;53.45839322883328
12; CG Project --Hard--;53.48061543435687
8; WAKA LAKA --Hard--;53.49126695889597
9; ska a go go --Hard--;53.567554544181384
8; BABY LOVE ME --Hard--;53.64081371827814
9; END OF THE CENTURY --Hard--;53.68158823325428
10; B4U(VOLTAGE Special) --Challenge--;53.884062585573695
9; Pluto --Hard--;53.90411561968237
13; FLOWER --Hard--;53.9657793154907
9; PARANOiA ETERNAL --Hard--;53.98550062982323
14; Summer Fairytale --Challenge--;53.9872612102221
12; Meumeupettantan!! --Hard--;53.99006257212667
9; AFRONOVA --Hard--;54.067241217519864
13; Lucky Lucky --Hard--;54.068005660301424
9; FURUHATA'S THEME --Hard--;54.16398350496212
10; Uranus --Challenge--;54.16646527465241
14; Right on time (Ryu Remix) --Hard--;54.349214033586144
12; PARANOiA MAX~DIRTY MIX~in roulette(X-Special) --Challenge--;54.390346264590484
13; SABER WING --Challenge--;54.413942786886125
14; on the bounce --Hard--;54.46828356060123
12; Sweet Rain --Hard--;54.55538001744125
9; Drivin' --Hard--;54.710321922209104
8; FOLLOW THE SUN (90 IN THE SHADE MIX) --Hard--;54.7239922308592
12; Children of the Beat --Challenge--;54.83626485075525
14; Top The Charts --Challenge--;54.87539286614536
14; Shiny World --Hard--;54.89092329002904
15; TRIP MACHINE CLIMAX (X-Special) --Challenge--;54.89645368258908
14; Sakura Sunrise --Hard--;54.93559797794761
13; printemps --Hard--;55.132327332568764
14; The Wind of Gold --Hard--;55.321890733509164
8; The Least 100sec --Hard--;55.324256645767974
9; DROP OUT --Hard--;55.34822720145672
14; Amalgamation --Hard--;55.407136272298814
13; REVOLUTIONARY ADDICT --Hard--;55.465615988949764
8; PARANOIA EVOLUTION --Hard--;55.50471411760596
12; Colorful Pastel --Hard--;55.60770609929406
12; Who Floats --Hard--;55.634874731041904
14; Empathetic --Hard--;55.691066589148676
9; butterfly (UPSWING MIX) --Challenge--;55.7091381915325
9; butterfly (UPSWING MIX) --Hard--;55.7091381915325
10; Healing-D-Vision --Hard--;55.712461922867405
8; DAIKENKAI --Hard--;55.73381677628607
13; sakura storm --Challenge--;55.82199874412571
9; BREAK DOWN! --Hard--;55.839299271687565
14; La libertad --Challenge--;55.961604854983364
9; NGO --Hard--;56.026434486614406
13; Somehow You Found Me --Hard--;56.08840087561655
13; Kiken na kajitsu --Hard--;56.17404315905234
9; MATSURI JAPAN --Hard--;56.18828649457341
9; CARTOON HEROES (Speedy Mix) --Hard--;56.28062876261476
9; RHYTHM AND POLICE (K.O.G G3 Mix) --Hard--;56.29402247104153
14; JOKER --Challenge--;56.497655436745916
13; SABER WING --Hard--;56.52915839364597
9; DEAD END --Hard--;56.67441355259113
9; TRIP MACHINE PhoeniX --Hard--;56.69464058258853
9; Xepher --Hard--;56.803026973702146
9; AFRONOVA PRIMEVAL --Hard--;56.80307350395197
9; Konoko no nanatsu no oiwaini --Hard--;56.818797805178406
15; THE REASON --Challenge--;56.85167251670696
14; Confession --Challenge--;56.913180315286525
9; No.13 --Hard--;57.14426920713164
13; Ubertreffen --Hard--;57.166348043294505
10; SAKURA --Hard--;57.23676459540786
12; London wa Yoru 8 Ji (LON 8PM - TYO 4AM) --Hard--;57.430168331965056
14; Tell me what to do --Challenge--;57.544871918394065
9; Unreal --Hard--;57.55103070809736
13; Xmix3 (Stomp Dem Groove) --Hard--;57.58338017889555
16; osaka EVOLVED -MAIDO, OHKINI!- (TYPE3) --Hard--;57.59887289781875
12; Furisodeshon --Hard--;57.66986213088359
9; PARANOiA Rebirth --Hard--;57.71403697490826
14; New Gravity --Challenge--;57.74924398331797
13; going up (Chinese) --Hard--;57.81761737388822
13; going up --Hard--;57.81761737388822
14; New Generation --Hard--;57.820571147070225
14; U-u-uma uma (Speedcake Remix) --Challenge--;58.07595824913831
15; Magnetic --Hard--;58.313325573335305
14; ACROSS WORLD --Challenge--;58.42932995493315
14; London EVOLVED ver.A --Hard--;58.58937518193876
15; Zutto Mitsu Meteite (Ryu Remix) --Challenge--;58.70204921123728
9; CAN'T STOP FALLIN' IN LOVE(SPEED MIX) --Hard--;58.90270152601086
15; Condor --Challenge--;58.911578143845354
15; UNBELIEVABLE (Sparky remix) --Hard--;59.02217438180391
14; Synergy For Angels --Hard--;59.10454435379089
16; osaka EVOLVED -MAIDO, OHKINI!- (TYPE1) --Hard--;59.12254367798281
15; Desert Journey --Challenge--;59.3081011954155
14; Second Heaven --Challenge--;59.45745810642881
14; Pierce The Sky --Hard--;59.47803019590787
16; osaka EVOLVED -MAIDO, OHKINI!- (TYPE2) --Hard--;59.528576804090925
13; Sousei Note --Hard--;59.81357560787151
10; TRIP MACHINE PhoeniX --Challenge--;59.917658051114685
16; on the bounce --Challenge--;60.09113205818158
15; roppongi EVOLVED ver. B --Hard--;60.78129987251263
13; Straight Oath --Hard--;60.8210213872049
14; PRANA --Hard--;60.83000386641606
15; Healing Vision (X-Special) --Challenge--;60.844548745403394
14; nightbird lost wing --Hard--;60.88554240868238
15; KIMONO PRINCESS --Hard--;60.99638673711728
15; SABER WING (AKIRA ISHIHARA Headshot mix) --Hard--;61.16306359617826
13; MAX LOVE (Chinese) --Challenge--;61.333117879738914
13; MAX LOVE --Challenge--;61.333117879738914
8; DYNAMITE RAVE(Long ver.) --Hard--;61.546179400477065
15; SILVER DREAM --Hard--;61.585929796839494
14; FIRE FIRE --Hard--;61.690502953213546
13; LOVE & JOY -Risk Junk MIX- --Hard--;61.752500011915316
15; Air Heroes --Hard--;61.76819103317785
15; roppongi EVOLVED ver. C --Hard--;62.28108247284091
15; CRAZY LOVE --Hard--;62.47781601543153
13; Xmix1 (Midnight Dawn) --Hard--;62.595510700172554
17; deltaMAX --Hard--;62.639579940097065
15; Amalgamation --Challenge--;62.77166776175339
16; New York EVOLVED (Type C) --Hard--;63.107794662858716
16; SUPER SAMURAI --Hard--;63.267274132492005
15; Windy Fairy --Hard--;63.32921276635955
10; Xmix4 (Linear Momentum) --Hard--;63.3545951908342
9; Arrabbiata --Hard--;63.89859325031975
15; roppongi EVOLVED ver. A --Hard--;64.0897791879685
8; HOT LIMIT --Hard--;64.3684582487287
10; NGO --Challenge--;64.43424218612849
17; FLOWER --Challenge--;65.08665470691705
8; NONSTOP I --Hard--;65.27260243408992
14; REVOLUTION --Hard--;65.47532962966902
15; Beautiful Dream --Challenge--;65.50477641698494
13; YELLOW CANDY --Hard--;65.51223378158137
15; Straight Oath --Challenge--;65.66870276761931
14; 888 --Hard--;65.70591938415619
10; DEAD END(GROOVE RADAR Special) --Challenge--;65.88090635605286
15; roppongi EVOLVED ver. D --Hard--;65.99315792494416
15; Horatio --Hard--;66.04303297254293
10; PARANOIA survivor --Hard--;66.21489801081586
17; Magnetic --Challenge--;66.33932804449014
10; MAXX UNLIMITED --Hard--;66.52527652215223
16; Trigger --Hard--;66.58505776653013
9; B4U glorious style --Hard--;66.75461063053045
16; New York EVOLVED (Type B) --Hard--;66.93629854430522
16; Chinese Snowy Dance --Hard--;66.9950900556803
15; STULTI --Hard--;67.01467771416222
17; New Decade --Hard--;67.24065782868712
10; The legend of MAX --Hard--;67.32999519241571
17; SABER WING (AKIRA ISHIHARA Headshot mix) --Challenge--;67.64983397796513
17; Pluto The First --Hard--;67.79604255923442
18; Pluto The First --Challenge--;67.97679270288543
16; Another Phase --Challenge--;67.9815641869314
15; ZETA --Hard--;68.04012371765637
16; New York EVOLVED (Type A) --Hard--;68.75230856452056
16; Mei --Hard--;68.91696999465762
16; tokyoEVOLVED (TYPE3) --Hard--;69.15346463271845
9; PARANOiA (HADES) --Hard--;69.378242751995
17; MAX 300 (X-Special) --Challenge--;69.51577976200912
16; VANESSA --Hard--;69.94347958744638
15; Another Phase --Hard--;70.01124630060094
15; Spanish Snowy Dance --Hard--;70.68402123532181
15; NEPHILIM DELTA --Hard--;71.03501743643312
15; Nagisano koakuma Lovely Radio --Hard--;71.10605435206652
16; Blew My Mind --Hard--;71.51301203424399
10; Fascination MAXX --Hard--;71.540069341595
17; London EVOLVED ver.A --Challenge--;71.69732500358526
10; Fascination -eternal love mix- --Hard--;71.77435501683108
16; tokyoEVOLVED (TYPE2) --Hard--;71.8657968639478
10; PARANOIA survivor MAX --Hard--;72.04862130558908
16; tokyoEVOLVED (TYPE1) --Hard--;72.22641793843836
17; deltaMAX --Challenge--;72.42536768652508
16; Somehow You Found Me --Challenge--;72.67962625786166
16; Monkey Business --Challenge--;73.32245696738723
18; The legend of MAX (X-Special) --Challenge--;73.58575583281521
16; PRANA --Challenge--;73.73704884796815
17; POSSESSION --Hard--;74.06774588350373
18; New Decade --Challenge--;74.28994703218969
18; Trigger --Challenge--;75.94522358505975
17; New Generation --Challenge--;76.24043082850628
10; Fascination -eternal love mix- --Challenge--;77.1736922358389
16; GAIA --Hard--;77.25173173491444
16; Triple Journey -TAG EDITION- --Hard--;78.6317647168173
16; Nageki no ki --Hard--;79.12214366165477
16; Okome no oishii takikata, soshite okome wo taberu koto ni yoru sono kouka --Hard--;79.14867790397317
17; Anti-Matter --Hard--;79.37636359762242
18; Valkyrie dimension --Hard--;79.58686364301415
17; Air Heroes --Challenge--;80.52372290116635
10; Pluto Relinquish --Hard--;81.20469636118392
18; POSSESSION --Challenge--;81.97596988883717
17; Spanish Snowy Dance --Challenge--;82.94499682356621
18; Blew My Mind --Challenge--;83.432440169655
18; Mei --Challenge--;85.12759575711469
17; Elemental Creation --Hard--;85.63637863589025
17; Tohoku EVOLVED --Hard--;85.72964292440369
18; 888 --Challenge--;85.88984749189024
15; Xmix5 (Overcrush) --Hard--;87.84176150774782
17; REVOLUTION --Challenge--;88.73573051586538
18; PARANOiA Revolution --Hard--;88.83171863003915
10; PARANOiA (HADES) --Challenge--;89.71089096154273
18; Nageki no ki --Challenge--;90.71738741919421
18; Tohoku EVOLVED --Challenge--;93.17286660102943
18; Triple Journey -TAG EDITION- --Challenge--;93.3700893477824
18; Anti-Matter --Challenge--;94.1482830904387
18; Elemental Creation --Challenge--;97.49665852066803
19; PARANOiA Revolution --Challenge--;102.2447346500278
19; Valkyrie dimension --Challenge--;104.29467462163458
